# LLM Provider Integration Requirements
# Core dependencies for the routing system
numpy>=1.21.0
sentence-transformers>=2.2.0
scikit-learn>=1.0.0
faiss-cpu>=1.7.0  # Windows-compatible FAISS

# AWS Bedrock dependencies for Claude integration
boto3>=1.34.0              # AWS SDK for Python
botocore>=1.34.0           # AWS core library

# Azure OpenAI dependencies for GPT-4o integration
openai>=1.13.0             # Azure OpenAI client library

# LLM Provider API clients (install when ready to use real APIs)
# openai>=1.0.0           # OpenAI GPT-4o integration
# anthropic>=0.25.0       # Direct Anthropic Claude integration (not needed for Bedrock)
# google-generativeai>=0.3.0  # Google Gemini integration

# Optional dependencies for enhanced functionality
# tiktoken>=0.5.0         # OpenAI tokenization
# httpx>=0.24.0          # Async HTTP client
# aiohttp>=3.8.0         # Alternative async client
# tenacity>=8.0.0        # Retry logic
# pydantic>=2.0.0        # Data validation
